/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
[2m[36m(pid=31532)[0m {'panel': <alphasolar.structures.Panel object at 0x7ff079e53890>, 'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>), 'name_ext': 'AsiaSeoul', 'timestep': 20, 'panel_step': 20, 'latitude_deg': 35.198027501078386, 'longitude_deg': 128.07860592237947, 'n_steps': 72, 'mode_dict': {'dual_axis': True, 'image_mode': True, 'cloud_mode': True}}
Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 4200
  custom_metrics: {}
  date: 2021-05-23_07-35-35
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 61.796644644739835
  episode_reward_mean: 50.68281007097401
  episode_reward_min: 37.52949863792003
  episodes_this_iter: 56
  episodes_total: 56
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5977327823638916
          entropy_coeff: 0.0
          kl: 0.01165976095944643
          model: {}
          policy_loss: -0.010133881121873856
          total_loss: 160.65066528320312
          vf_explained_var: -1.9651470211101696e-06
          vf_loss: 160.65847778320312
    num_agent_steps_sampled: 4200
    num_steps_sampled: 4200
    num_steps_trained: 4200
  iterations_since_restore: 1
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 39.853246753246744
    ram_util_percent: 31.335064935064942
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.040866599276764594
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.34019080403017
    mean_inference_ms: 0.9591909267569712
    mean_raw_obs_processing_ms: 0.07516543826100264
  time_since_restore: 53.279364824295044
  time_this_iter_s: 53.279364824295044
  time_total_s: 53.279364824295044
  timers:
    learn_throughput: 797.605
    learn_time_ms: 5265.763
    sample_throughput: 87.548
    sample_time_ms: 47973.765
    update_time_ms: 2.439
  timestamp: 1621722935
  timesteps_since_restore: 0
  timesteps_total: 4200
  training_iteration: 1
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 19.7/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |   ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      1 |          53.2794 | 4200 |  50.6828 |              61.7966 |              37.5295 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 8400
  custom_metrics: {}
  date: 2021-05-23_07-36-28
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 66.75325675132038
  episode_reward_mean: 52.63449627409766
  episode_reward_min: 37.52949863792003
  episodes_this_iter: 56
  episodes_total: 112
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5634520053863525
          entropy_coeff: 0.0
          kl: 0.01817498169839382
          model: {}
          policy_loss: -0.011024260893464088
          total_loss: 120.77043151855469
          vf_explained_var: -3.124728209513705e-07
          vf_loss: 120.77782440185547
    num_agent_steps_sampled: 8400
    num_steps_sampled: 8400
    num_steps_trained: 8400
  iterations_since_restore: 2
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.301315789473676
    ram_util_percent: 31.611842105263147
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.040981227465788965
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.423110408720305
    mean_inference_ms: 0.9179519328395016
    mean_raw_obs_processing_ms: 0.07519387185921805
  time_since_restore: 106.82763385772705
  time_this_iter_s: 53.54826903343201
  time_total_s: 106.82763385772705
  timers:
    learn_throughput: 837.538
    learn_time_ms: 5014.7
    sample_throughput: 86.855
    sample_time_ms: 48356.358
    update_time_ms: 2.435
  timestamp: 1621722988
  timesteps_since_restore: 0
  timesteps_total: 8400
  training_iteration: 2
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 19.9/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |   ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      2 |          106.828 | 8400 |  52.6345 |              66.7533 |              37.5295 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 12600
  custom_metrics: {}
  date: 2021-05-23_07-37-22
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 66.75325675132038
  episode_reward_mean: 55.77958397968533
  episode_reward_min: 39.07229058092225
  episodes_this_iter: 63
  episodes_total: 175
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5276118516921997
          entropy_coeff: 0.0
          kl: 0.013780648820102215
          model: {}
          policy_loss: -0.0075599998235702515
          total_loss: 117.42943572998047
          vf_explained_var: 1.7158913578896318e-07
          vf_loss: 117.43423461914062
    num_agent_steps_sampled: 12600
    num_steps_sampled: 12600
    num_steps_trained: 12600
  iterations_since_restore: 3
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.28701298701299
    ram_util_percent: 31.905194805194803
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.0412242104235733
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.85157110787738
    mean_inference_ms: 0.8637289428356273
    mean_raw_obs_processing_ms: 0.07534644967299226
  time_since_restore: 160.45497632026672
  time_this_iter_s: 53.62734246253967
  time_total_s: 160.45497632026672
  timers:
    learn_throughput: 851.029
    learn_time_ms: 4935.201
    sample_throughput: 86.589
    sample_time_ms: 48505.056
    update_time_ms: 2.416
  timestamp: 1621723042
  timesteps_since_restore: 0
  timesteps_total: 12600
  training_iteration: 3
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.1/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      3 |          160.455 | 12600 |  55.7796 |              66.7533 |              39.0723 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 16800
  custom_metrics: {}
  date: 2021-05-23_07-38-15
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 65.83124332212469
  episode_reward_mean: 56.83537955400012
  episode_reward_min: 43.46968323846334
  episodes_this_iter: 56
  episodes_total: 231
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5517908334732056
          entropy_coeff: 0.0
          kl: 0.0070907543413341045
          model: {}
          policy_loss: -0.004191751591861248
          total_loss: 123.3116455078125
          vf_explained_var: 2.6551160203780455e-07
          vf_loss: 123.31441497802734
    num_agent_steps_sampled: 16800
    num_steps_sampled: 16800
    num_steps_trained: 16800
  iterations_since_restore: 4
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.36842105263158
    ram_util_percent: 32.102631578947374
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04129223286511871
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.412733658491
    mean_inference_ms: 0.8481557878685954
    mean_raw_obs_processing_ms: 0.0752405086126726
  time_since_restore: 213.99854731559753
  time_this_iter_s: 53.54357099533081
  time_total_s: 213.99854731559753
  timers:
    learn_throughput: 858.225
    learn_time_ms: 4893.823
    sample_throughput: 86.491
    sample_time_ms: 48559.981
    update_time_ms: 2.423
  timestamp: 1621723095
  timesteps_since_restore: 0
  timesteps_total: 16800
  training_iteration: 4
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.1/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      4 |          213.999 | 16800 |  56.8354 |              65.8312 |              43.4697 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 21000
  custom_metrics: {}
  date: 2021-05-23_07-39-09
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 66.89923349995807
  episode_reward_mean: 56.413253370374065
  episode_reward_min: 41.42341483184481
  episodes_this_iter: 56
  episodes_total: 287
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5235614776611328
          entropy_coeff: 0.0
          kl: 0.008338437415659428
          model: {}
          policy_loss: -0.0034098909236490726
          total_loss: 138.0713653564453
          vf_explained_var: 8.12790617032988e-08
          vf_loss: 138.07308959960938
    num_agent_steps_sampled: 21000
    num_steps_sampled: 21000
    num_steps_trained: 21000
  iterations_since_restore: 5
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.56315789473685
    ram_util_percent: 32.21052631578949
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041317662216136315
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.82970160464868
    mean_inference_ms: 0.8321345008751058
    mean_raw_obs_processing_ms: 0.07563330727290728
  time_since_restore: 267.4426152706146
  time_this_iter_s: 53.44406795501709
  time_total_s: 267.4426152706146
  timers:
    learn_throughput: 863.054
    learn_time_ms: 4866.442
    sample_throughput: 86.461
    sample_time_ms: 48577.012
    update_time_ms: 2.433
  timestamp: 1621723149
  timesteps_since_restore: 0
  timesteps_total: 21000
  training_iteration: 5
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.3/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      5 |          267.443 | 21000 |  56.4133 |              66.8992 |              41.4234 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 25200
  custom_metrics: {}
  date: 2021-05-23_07-40-03
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 66.89923349995807
  episode_reward_mean: 55.68789567327967
  episode_reward_min: 38.09032514411095
  episodes_this_iter: 63
  episodes_total: 350
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5399292707443237
          entropy_coeff: 0.0
          kl: 0.01575949229300022
          model: {}
          policy_loss: -0.009726514108479023
          total_loss: 117.8827896118164
          vf_explained_var: 4.1362011415913e-07
          vf_loss: 117.88936614990234
    num_agent_steps_sampled: 25200
    num_steps_sampled: 25200
    num_steps_trained: 25200
  iterations_since_restore: 6
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.33376623376623
    ram_util_percent: 32.493506493506494
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04134237309680852
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.04536953878446
    mean_inference_ms: 0.8240090379772153
    mean_raw_obs_processing_ms: 0.07606742248396307
  time_since_restore: 321.17427372932434
  time_this_iter_s: 53.73165845870972
  time_total_s: 321.17427372932434
  timers:
    learn_throughput: 865.535
    learn_time_ms: 4852.489
    sample_throughput: 86.363
    sample_time_ms: 48631.885
    update_time_ms: 2.44
  timestamp: 1621723203
  timesteps_since_restore: 0
  timesteps_total: 25200
  training_iteration: 6
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.4/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      6 |          321.174 | 25200 |  55.6879 |              66.8992 |              38.0903 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 29400
  custom_metrics: {}
  date: 2021-05-23_07-40-56
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 66.54549923100728
  episode_reward_mean: 55.37249620608685
  episode_reward_min: 38.09032514411095
  episodes_this_iter: 56
  episodes_total: 406
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5176517963409424
          entropy_coeff: 0.0
          kl: 0.011994867585599422
          model: {}
          policy_loss: -0.004423936363309622
          total_loss: 129.9445343017578
          vf_explained_var: 1.914573459771418e-07
          vf_loss: 129.94654846191406
    num_agent_steps_sampled: 29400
    num_steps_sampled: 29400
    num_steps_trained: 29400
  iterations_since_restore: 7
